plan_type,enrollment_route,risk_category,delivery_mode,chronic_flag,complication_flag,count
CLASSIC,ANTN1A,BASE,CS,False,False,305
CLASSIC,ANTN1A,BASE,CS,False,True,108
CLASSIC,ANTN1A,BASE,CS,True,False,163
CLASSIC,ANTN1A,BASE,CS,True,True,51
CLASSIC,ANTN1A,BASE,NVD,False,False,582
CLASSIC,ANTN1A,BASE,NVD,False,True,172
CLASSIC,ANTN1A,BASE,NVD,True,False,301
CLASSIC,ANTN1A,BASE,NVD,True,True,91
CLASSIC,ANTN1A,HIGH,CS,False,False,4
CLASSIC,ANTN1A,HIGH,CS,False,True,4
CLASSIC,ANTN1A,HIGH,CS,True,False,3
CLASSIC,ANTN1A,HIGH,CS,True,True,1
CLASSIC,ANTN1A,HIGH,NVD,False,False,11
CLASSIC,ANTN1A,HIGH,NVD,False,True,4
CLASSIC,ANTN1A,HIGH,NVD,True,False,6
CLASSIC,ANTN1A,HIGH,NVD,True,True,2
CLASSIC,ANTN1A,MEDIUM,CS,False,False,91
CLASSIC,ANTN1A,MEDIUM,CS,False,True,36
CLASSIC,ANTN1A,MEDIUM,CS,True,False,44
CLASSIC,ANTN1A,MEDIUM,CS,True,True,18
CLASSIC,ANTN1A,MEDIUM,NVD,False,False,171
CLASSIC,ANTN1A,MEDIUM,NVD,False,True,65
CLASSIC,ANTN1A,MEDIUM,NVD,True,False,100
CLASSIC,ANTN1A,MEDIUM,NVD,True,True,36
CLASSIC,ANTN1B,BASE,CS,False,False,79
CLASSIC,ANTN1B,BASE,CS,False,True,30
CLASSIC,ANTN1B,BASE,CS,True,False,48
CLASSIC,ANTN1B,BASE,CS,True,True,19
CLASSIC,ANTN1B,BASE,NVD,False,False,145
CLASSIC,ANTN1B,BASE,NVD,False,True,40
CLASSIC,ANTN1B,BASE,NVD,True,False,83
CLASSIC,ANTN1B,BASE,NVD,True,True,19
CLASSIC,ANTN1B,HIGH,CS,False,False,3
CLASSIC,ANTN1B,HIGH,CS,False,True,4
CLASSIC,ANTN1B,HIGH,NVD,False,False,1
CLASSIC,ANTN1B,HIGH,NVD,True,False,2
CLASSIC,ANTN1B,MEDIUM,CS,False,False,33
CLASSIC,ANTN1B,MEDIUM,CS,False,True,15
CLASSIC,ANTN1B,MEDIUM,CS,True,False,14
CLASSIC,ANTN1B,MEDIUM,CS,True,True,2
CLASSIC,ANTN1B,MEDIUM,NVD,False,False,45
CLASSIC,ANTN1B,MEDIUM,NVD,False,True,19
CLASSIC,ANTN1B,MEDIUM,NVD,True,False,22
CLASSIC,ANTN1B,MEDIUM,NVD,True,True,9
COASTAL_ESSENTIAL,ANTN1A,BASE,CS,False,False,302
COASTAL_ESSENTIAL,ANTN1A,BASE,CS,False,True,115
COASTAL_ESSENTIAL,ANTN1A,BASE,CS,True,False,167
COASTAL_ESSENTIAL,ANTN1A,BASE,CS,True,True,57
COASTAL_ESSENTIAL,ANTN1A,BASE,NVD,False,False,596
COASTAL_ESSENTIAL,ANTN1A,BASE,NVD,False,True,173
COASTAL_ESSENTIAL,ANTN1A,BASE,NVD,True,False,346
COASTAL_ESSENTIAL,ANTN1A,BASE,NVD,True,True,109
COASTAL_ESSENTIAL,ANTN1A,HIGH,CS,False,False,7
COASTAL_ESSENTIAL,ANTN1A,HIGH,CS,False,True,1
COASTAL_ESSENTIAL,ANTN1A,HIGH,CS,True,False,4
COASTAL_ESSENTIAL,ANTN1A,HIGH,NVD,False,False,16
COASTAL_ESSENTIAL,ANTN1A,HIGH,NVD,False,True,2
COASTAL_ESSENTIAL,ANTN1A,HIGH,NVD,True,False,2
COASTAL_ESSENTIAL,ANTN1A,MEDIUM,CS,False,False,99
COASTAL_ESSENTIAL,ANTN1A,MEDIUM,CS,False,True,28
COASTAL_ESSENTIAL,ANTN1A,MEDIUM,CS,True,False,63
COASTAL_ESSENTIAL,ANTN1A,MEDIUM,CS,True,True,9
COASTAL_ESSENTIAL,ANTN1A,MEDIUM,NVD,False,False,191
COASTAL_ESSENTIAL,ANTN1A,MEDIUM,NVD,False,True,67
COASTAL_ESSENTIAL,ANTN1A,MEDIUM,NVD,True,False,89
COASTAL_ESSENTIAL,ANTN1A,MEDIUM,NVD,True,True,36
COASTAL_ESSENTIAL,ANTN1B,BASE,CS,False,False,70
COASTAL_ESSENTIAL,ANTN1B,BASE,CS,False,True,29
COASTAL_ESSENTIAL,ANTN1B,BASE,CS,True,False,42
COASTAL_ESSENTIAL,ANTN1B,BASE,CS,True,True,7
COASTAL_ESSENTIAL,ANTN1B,BASE,NVD,False,False,155
COASTAL_ESSENTIAL,ANTN1B,BASE,NVD,False,True,42
COASTAL_ESSENTIAL,ANTN1B,BASE,NVD,True,False,68
COASTAL_ESSENTIAL,ANTN1B,BASE,NVD,True,True,27
COASTAL_ESSENTIAL,ANTN1B,HIGH,CS,False,True,1
COASTAL_ESSENTIAL,ANTN1B,HIGH,CS,True,True,1
COASTAL_ESSENTIAL,ANTN1B,HIGH,NVD,False,False,3
COASTAL_ESSENTIAL,ANTN1B,HIGH,NVD,False,True,2
COASTAL_ESSENTIAL,ANTN1B,MEDIUM,CS,False,False,25
COASTAL_ESSENTIAL,ANTN1B,MEDIUM,CS,False,True,10
COASTAL_ESSENTIAL,ANTN1B,MEDIUM,CS,True,False,13
COASTAL_ESSENTIAL,ANTN1B,MEDIUM,CS,True,True,3
COASTAL_ESSENTIAL,ANTN1B,MEDIUM,NVD,False,False,54
COASTAL_ESSENTIAL,ANTN1B,MEDIUM,NVD,False,True,15
COASTAL_ESSENTIAL,ANTN1B,MEDIUM,NVD,True,False,31
COASTAL_ESSENTIAL,ANTN1B,MEDIUM,NVD,True,True,5
EXECUTIVE,ANTN1A,BASE,CS,False,False,238
EXECUTIVE,ANTN1A,BASE,CS,False,True,75
EXECUTIVE,ANTN1A,BASE,CS,True,False,141
EXECUTIVE,ANTN1A,BASE,CS,True,True,37
EXECUTIVE,ANTN1A,BASE,NVD,False,False,407
EXECUTIVE,ANTN1A,BASE,NVD,False,True,143
EXECUTIVE,ANTN1A,BASE,NVD,True,False,254
EXECUTIVE,ANTN1A,BASE,NVD,True,True,78
EXECUTIVE,ANTN1A,HIGH,CS,False,False,6
EXECUTIVE,ANTN1A,HIGH,CS,False,True,3
EXECUTIVE,ANTN1A,HIGH,CS,True,False,2
EXECUTIVE,ANTN1A,HIGH,CS,True,True,1
EXECUTIVE,ANTN1A,HIGH,NVD,False,False,12
EXECUTIVE,ANTN1A,HIGH,NVD,False,True,1
EXECUTIVE,ANTN1A,HIGH,NVD,True,False,3
EXECUTIVE,ANTN1A,HIGH,NVD,True,True,1
EXECUTIVE,ANTN1A,MEDIUM,CS,False,False,67
EXECUTIVE,ANTN1A,MEDIUM,CS,False,True,20
EXECUTIVE,ANTN1A,MEDIUM,CS,True,False,43
EXECUTIVE,ANTN1A,MEDIUM,CS,True,True,19
EXECUTIVE,ANTN1A,MEDIUM,NVD,False,False,134
EXECUTIVE,ANTN1A,MEDIUM,NVD,False,True,44
